cycle,nb preys (ref),nb predators (ref),nb preys (target),nb predators (target),parameter α,parameter α action,helped obj,expected variation,obj preys nb criticality,obj predators nb criticality
52,107.41893861986826,70.91653999081467,46.836616378741724,35.59759406291568,0.009999999999999997,0.0,out_preys_number,-7.788350231774388,65.12676085986809,34.51250073617767
53,105.22767017944969,70.29962802297388,45.6696430014872,34.8665398149186,0.009999999999999997,0.0,out_preys_number,-7.788350231774388,65.12676085986809,34.51250073617767
54,103.14599181239309,69.65831438620555,44.564153349720186,34.14274125624453,0.009999999999999997,0.0,out_preys_number,-6.5449223971951795,58.581838462672906,35.51557312996102
55,101.17149426948174,68.99486281517687,43.51674110375343,33.42677272454061,0.009999999999999997,0.0,out_preys_number,-6.5449223971951795,58.581838462672906,35.51557312996102
56,99.30166145249939,68.31146688359259,42.524206271132215,32.71914443131331,0.009999999999999997,0.0,out_preys_number,-6.5449223971951795,58.581838462672906,35.51557312996102
57,97.53390366379742,67.61024464379173,41.58354338233769,32.02030707749001,0.009999999999999997,0.0,out_preys_number,-6.5449223971951795,58.581838462672906,35.51557312996102
58,95.86558700400067,66.89323449189195,40.69193014391452,31.33065621961742,0.009999999999999997,0.0,out_preys_number,-6.5449223971951795,58.581838462672906,35.51557312996102
59,94.29405915634379,66.16239213847415,39.84671657581634,30.650536389722795,0.009999999999999997,0.0,out_preys_number,-6.5449223971951795,58.581838462672906,35.51557312996102
60,92.81667181428995,65.41958856722283,39.045414648843725,29.980244973967054,0.009999999999999997,0.0,out_preys_number,-4.810581297226683,53.77125716544622,35.43934359325578
61,91.43080001823756,64.66660886819159,38.285688429180176,29.320035856835478,0.009999999999999997,0.0,out_preys_number,-4.810581297226683,53.77125716544622,35.43934359325578
62,90.13385866897924,63.90515183798388,37.56534472991126,28.670122838821573,0.009999999999999997,0.0,out_preys_number,-4.810581297226683,53.77125716544622,35.43934359325578
63,88.92331648165381,63.13683024571867,36.88232426376409,28.030682836429794,0.009999999999999997,0.0,out_preys_number,-4.810581297226683,53.77125716544622,35.43934359325578
64,87.7967076355743,62.36317167084958,36.23469328690387,27.40185887391368,0.009999999999999997,0.0,out_preys_number,-4.810581297226683,53.77125716544622,35.43934359325578
65,86.7516413636782,61.585619826435874,35.620635720259116,26.783762876526197,0.009999999999999997,0.0,out_preys_number,-4.810581297226683,53.77125716544622,35.43934359325578
66,85.7858097114054,60.80553628909606,35.03844573234485,26.17647827523072,0.009999999999999997,0.0,out_preys_number,-3.0238931863856635,50.74736397906056,34.62905801386534
67,84.8969936793965,60.024202564437935,34.48652076577421,25.580062432852177,0.009999999999999997,0.0,out_preys_number,-3.0238931863856635,50.74736397906056,34.62905801386534
68,84.08306794814523,59.24282242408574,33.963354988438006,24.9945489015435,0.009999999999999997,0.0,out_preys_number,-3.0238931863856635,50.74736397906056,34.62905801386534
69,83.34200436621218,58.462524457450236,33.46753314961421,24.419949521261934,0.009999999999999997,0.0,out_preys_number,-3.0238931863856635,50.74736397906056,34.62905801386534
70,82.6718743671857,57.684364788005816,32.997724820926486,23.85625636868839,0.009999999999999997,0.0,out_preys_number,-3.0238931863856635,50.74736397906056,34.62905801386534
71,82.0708504645922,56.90932991002151,32.552679002037,23.303443565711255,0.009999999999999997,0.0,out_preys_number,-3.0238931863856635,50.74736397906056,34.62905801386534
72,81.53720695863389,56.13833960740647,32.13121907116638,22.76146895624613,0.009999999999999997,0.0,out_preys_number,-1.3413760915930482,49.40598788746751,33.376870651160345
73,81.06931997413511,55.37224992156633,31.73223806092871,22.2302756597871,0.009999999999999997,0.0,out_preys_number,-1.3413760915930482,49.40598788746751,33.376870651160345
74,80.66566693549312,54.61185613992958,31.354694240507527,21.70979350969283,0.009999999999999997,0.0,out_preys_number,-1.3413760915930482,49.40598788746751,33.376870651160345
75,80.32482557183553,53.857895781100055,30.997606985839756,21.19994038381141,0.009999999999999997,0.0,out_preys_number,-1.3413760915930482,49.40598788746751,33.376870651160345
76,80.04547253398114,53.111051556448764,30.660052920194044,20.700623434645415,0.009999999999999997,0.0,out_preys_number,-1.3413760915930482,49.40598788746751,33.376870651160345
77,79.826381694196,52.3719542913943,30.341162308295843,20.211740225861607,0.009999999999999997,0.0,out_preys_number,-1.3413760915930482,49.40598788746751,33.376870651160345
78,79.66642219009482,51.641185792666285,30.04011568794976,19.733179781558327,0.009999999999999997,-0.0,out_preys_number,-0.2203186146775451,49.626306502145056,31.908006011107958
79,79.56455626531655,50.9192816505294,29.75614072392075,19.26482355432398,0.009999999999999997,-0.0,out_preys_number,-0.2203186146775451,49.626306502145056,31.908006011107958
80,79.51983695175798,50.206733967296294,29.488509269648198,18.806546317751792,0.009999999999999997,-0.0,out_preys_number,-0.2203186146775451,49.626306502145056,31.908006011107958
81,79.53140563111099,49.503994005505184,29.236534623170428,18.35821698872336,0.009999999999999997,-0.0,out_preys_number,-0.2203186146775451,49.626306502145056,31.908006011107958
82,79.59848950716616,48.81147475091201,28.999568964423883,17.919699384434868,0.009999999999999997,-0.0,out_preys_number,-0.2203186146775451,49.626306502145056,31.908006011107958
83,79.72039901474405,48.12955338697497,28.77700096184605,17.49085291881796,0.009999999999999997,-0.0,out_preys_number,-0.2203186146775451,49.626306502145056,31.908006011107958
84,79.89652518614285,47.458573678817125,28.56825353694839,17.071533242701317,0.009999999999999997,0.0,out_preys_number,-1.7019651470494068,51.32827164919446,30.387040436115807
85,80.1263369915787,46.79884826576417,28.372781776234515,16.66159283176951,0.009999999999999997,0.0,out_preys_number,-1.7019651470494068,51.32827164919446,30.387040436115807
86,80.4093786661876,46.15066086249418,28.190070980514506,16.26088152610203,0.009999999999999997,0.0,out_preys_number,-1.7019651470494068,51.32827164919446,30.387040436115807
87,80.745267032699,45.51426836962184,28.019634842309966,15.86924702481808,0.009999999999999997,0.0,out_preys_number,-1.7019651470494068,51.32827164919446,30.387040436115807
88,81.13368882583303,44.88990289519276,27.861013742655743,15.486535339110478,0.009999999999999997,0.0,out_preys_number,-1.7019651470494068,51.32827164919446,30.387040436115807
89,81.57439802176175,44.2777736890995,27.713773159179457,15.112591206724865,0.009999999999999997,0.0,out_preys_number,-1.7019651470494068,51.32827164919446,30.387040436115807
90,82.06721317357176,43.67806899286577,27.577502177886238,14.747258470726996,0.009999999999999997,-0.0,out_preys_number,-3.1614393464910577,54.48971099568552,28.93081052213877
91,82.61201475152735,43.09095780759213,27.45181210158649,14.390380425202293,0.009999999999999997,-0.0,out_preys_number,-3.1614393464910577,54.48971099568552,28.93081052213877
92,83.20874248502764,42.51659158312871,27.3363351483863,14.041800130344775,0.009999999999999997,-0.0,out_preys_number,-3.1614393464910577,54.48971099568552,28.93081052213877
93,83.85739270143829,41.95510583174735,27.23072323411111,13.701360699219116,0.009999999999999997,-0.0,out_preys_number,-3.1614393464910577,54.48971099568552,28.93081052213877
94,84.55801565543726,41.40662166973738,27.134646832954765,13.368905558316854,0.009999999999999997,-0.0,out_preys_number,-3.1614393464910577,54.48971099568552,28.93081052213877
95,85.31071284111191,40.87124729045449,27.047793911041403,13.044278683876776,0.009999999999999997,-0.0,out_preys_number,-3.1614393464910577,54.48971099568552,28.93081052213877
96,86.11563427776106,40.34907937241831,26.969868927956288,12.727324815798191,0.009999999999999997,0.0,out_preys_number,-4.656054354119256,59.145765349804776,27.621754556620118
97,86.97297575916832,39.840204426085755,26.900591901645264,12.417889650845089,0.009999999999999997,0.0,out_preys_number,-4.656054354119256,59.145765349804776,27.621754556620118
98,87.88297605500742,39.34470008293281,26.839697532403864,12.115820016716535,0.009999999999999997,0.0,out_preys_number,-4.656054354119256,59.145765349804776,27.621754556620118
99,88.84591405199227,38.862636330458386,26.78693438197522,11.820964028445593,0.009999999999999997,0.0,out_preys_number,-4.656054354119256,59.145765349804776,27.621754556620118
100,89.86210582139306,38.394076696686355,26.742064104054545,11.53317122848306,0.009999999999999997,0.0,out_preys_number,-4.656054354119256,59.145765349804776,27.621754556620118
101,90.93190159857838,37.93907938768808,26.704860722756745,11.252292711724488,0.009999999999999997,0.0,out_preys_number,-4.656054354119256,59.145765349804776,27.621754556620118
102,92.0556826593164,37.497698381581486,26.67510995584422,10.978181236647858,0.009999999999999997,-0.0,out_preys_number,-6.2348073536674065,65.38057270347218,26.51951714493363
103,93.23385807665801,37.06998448238391,26.652608579735784,10.71069132364411,0.009999999999999997,-0.0,out_preys_number,-6.2348073536674065,65.38057270347218,26.51951714493363
104,94.46686134132675,36.655986337009864,26.63716383352571,10.449679341544801,0.009999999999999997,-0.0,out_preys_number,-6.2348073536674065,65.38057270347218,26.51951714493363
105,95.75514682765744,36.255751418609,26.628592859435187,10.195003583277634,0.009999999999999997,-0.0,out_preys_number,-6.2348073536674065,65.38057270347218,26.51951714493363
106,97.09918608624363,35.86932697933724,26.62672217729784,9.946524331513032,0.009999999999999997,-0.0,out_preys_number,-6.2348073536674065,65.38057270347218,26.51951714493363
107,98.49946394357949,35.496760975545016,26.63138719084766,9.704103915102039,0.009999999999999997,-0.0,out_preys_number,-6.2348073536674065,65.38057270347218,26.51951714493363
108,99.95647438811741,35.13810296825078,26.64243172373263,9.467606757047301,0.009999999999999997,0.0,out_preys_number,-7.933469960912603,73.31404266438479,25.670496211203478
109,101.4707162213008,34.79340500164481,26.659707583321275,9.236899414694909,0.009999999999999997,0.0,out_preys_number,-7.933469960912603,73.31404266438479,25.670496211203478
110,103.04268845129216,34.46272246223862,26.683074150502303,9.011850612784356,0.009999999999999997,0.0,out_preys_number,-7.933469960912603,73.31404266438479,25.670496211203478
111,104.67288540628965,34.14611492113591,26.71239799380187,8.792331269947372,0.009999999999999997,0.0,out_preys_number,-7.933469960912603,73.31404266438479,25.670496211203478
112,106.36179154353684,33.843646961752675,26.74755250625813,8.578214519202923,0.009999999999999997,0.0,out_preys_number,-7.933469960912603,73.31404266438479,25.670496211203478
113,108.10987592937865,33.55538899515343,26.788417563599097,8.369375722955715,0.009999999999999997,0.0,out_preys_number,-7.933469960912603,73.31404266438479,25.670496211203478
114,109.91758636502497,33.2814180649972,26.83487920236963,8.165692482967854,0.009999999999999997,-0.0,out_preys_number,-9.768664498270553,83.08270716265534,25.11572558202934
115,111.78534313206555,33.0218186438958,26.886829316745214,7.967044645739251,0.009999999999999997,-0.0,out_preys_number,-9.768664498270553,83.08270716265534,25.11572558202934
116,113.71353233126051,32.776683422779115,26.944165372855547,7.773314303699538,0.009999999999999997,-0.0,out_preys_number,-9.768664498270553,83.08270716265534,25.11572558202934
117,115.70249878773141,32.54611409462866,27.00679013952095,7.584385792585226,0.009999999999999997,-0.0,out_preys_number,-9.768664498270553,83.08270716265534,25.11572558202934
118,117.75253849543645,32.33022213368432,27.07461143437811,7.400145685347466,0.009999999999999997,-0.0,out_preys_number,-9.768664498270553,83.08270716265534,25.11572558202934
119,119.86389057374993,32.129129570938694,27.147541884440315,7.220482782910555,0.009999999999999997,-0.0,out_preys_number,-9.768664498270553,83.08270716265534,25.11572558202934
120,122.03672870914232,31.942969766409743,27.225498700201182,7.04528810207731,0.009999999999999997,0.0,out_preys_number,-11.728522846285799,94.81123000894114,24.89768166433243
121,124.27115205539792,31.771888178314793,27.308403462450084,6.874454860855335,0.009999999999999997,0.0,out_preys_number,-11.728522846285799,94.81123000894114,24.89768166433243
122,126.56717556658371,31.616043128856315,27.396181921022666,6.707878461457663,0.009999999999999997,0.0,out_preys_number,-11.728522846285799,94.81123000894114,24.89768166433243
123,128.92471973814008,31.475606565859028,27.488763804760968,6.545456471212235,0.009999999999999997,0.0,out_preys_number,-11.728522846285799,94.81123000894114,24.89768166433243
124,131.34359973308702,31.350764818967843,27.586082642005298,6.387088601596883,0.009999999999999997,0.0,out_preys_number,-11.728522846285799,94.81123000894114,24.89768166433243
125,133.82351387248804,31.241719348512017,27.68807559098476,6.232676685600219,0.009999999999999997,0.0,out_preys_number,-11.728522846285799,94.81123000894114,24.89768166433243
126,136.36403147209145,31.14868748445874,27.79468327951365,6.0821246535933815,0.009999999999999997,-0.0,out_preys_number,-13.758118183636668,108.5693481925778,25.066562830865358
127,138.9645800105578,31.071903152105026,27.90584965344048,5.935338507883565,0.009999999999999997,-0.0,out_preys_number,-13.758118183636668,108.5693481925778,25.066562830865358
128,141.62443161900254,31.01161758028197,28.021521833331217,5.7922262961071365,0.009999999999999997,-0.0,out_preys_number,-13.758118183636668,108.5693481925778,25.066562830865358
129,144.3426888868424,30.968099986857432,28.141649978902375,5.652698083607498,0.009999999999999997,-0.0,out_preys_number,-13.758118183636668,108.5693481925778,25.066562830865358
130,147.11826998524606,30.941638235210675,28.266187160749237,5.516665924933121,0.009999999999999997,-0.0,out_preys_number,-13.758118183636668,108.5693481925778,25.066562830865358
131,149.94989311708915,30.932539454100603,28.39508923894589,5.384043834577271,0.009999999999999997,-0.0,out_preys_number,-13.758118183636668,108.5693481925778,25.066562830865358
132,152.8360603111433,30.941130611949685,28.52831474811776,5.254747757075365,0.009999999999999997,0.0,out_preys_number,-15.738397370447743,124.30774556302555,25.68638285487432
133,155.77504058871563,30.967759034999375,28.665824788614472,5.128695536563838,0.009999999999999997,0.0,out_preys_number,-15.738397370447743,124.30774556302555,25.68638285487432
134,158.76485254304558,31.012792857053384,28.80758292343333,5.005806885897099,0.009999999999999997,0.0,out_preys_number,-15.738397370447743,124.30774556302555,25.68638285487432
135,161.80324638575865,31.076621386596454,28.953555080566037,4.886003355411179,0.009999999999999997,0.0,out_preys_number,-15.738397370447743,124.30774556302555,25.68638285487432
136,164.88768553069167,31.159655374951377,29.103709460461225,4.769208301415448,0.009999999999999997,0.0,out_preys_number,-15.738397370447743,124.30774556302555,25.68638285487432
137,168.01532780364406,31.262327166806916,29.258016448314887,4.655346854486932,0.009999999999999997,0.0,out_preys_number,-15.738397370447743,124.30774556302555,25.68638285487432
138,171.18300638722133,31.38509071191005,29.416448530917787,4.544345887635667,0.009999999999999997,-0.0,out_preys_number,-17.458812293277987,141.76655785630354,26.84074482427438
139,174.38721063309012,31.528421413968744,29.578980217806485,4.436133984403592,0.009999999999999997,-0.0,out_preys_number,-17.458812293277987,141.76655785630354,26.84074482427438
140,177.6240668997635,31.692815789862436,29.745587966479253,4.330641406954158,0.009999999999999997,-0.0,out_preys_number,-17.458812293277987,141.76655785630354,26.84074482427438
141,180.88931960259856,31.878790909121662,29.91625011145311,4.227800064204788,0.009999999999999997,-0.0,out_preys_number,-17.458812293277987,141.76655785630354,26.84074482427438
142,184.17831269402907,32.08688358034014,30.090946796951535,4.127543480049826,0.009999999999999997,-0.0,out_preys_number,-17.458812293277987,141.76655785630354,26.84074482427438
143,187.48597182617235,32.31764924776012,30.269659913025293,4.029806761717048,0.009999999999999997,-0.0,out_preys_number,-17.458812293277987,141.76655785630354,26.84074482427438
144,190.80678748471678,32.57166055777585,30.45237303492019,3.934526568297171,0.009999999999999997,0.0,out_preys_number,-18.587856593493058,160.3544144497966,28.637133989478677
145,194.13479942219723,32.84950555160359,30.639071365517285,3.841641079481721,0.009999999999999997,0.0,out_preys_number,-18.587856593493058,160.3544144497966,28.637133989478677
146,197.4635827600504,33.15178543695978,30.82974168068076,3.7510899645415487,0.009999999999999997,0.0,out_preys_number,-18.587856593493058,160.3544144497966,28.637133989478677
147,200.78623617169467,33.47911188838829,31.02437227735906,3.6628143515748524,0.009999999999999997,0.0,out_preys_number,-18.587856593493058,160.3544144497966,28.637133989478677
148,204.09537260258074,33.832103823033584,31.222952924293217,3.5767567970507264,0.009999999999999997,0.0,out_preys_number,-18.587856593493058,160.3544144497966,28.637133989478677
149,207.38311302679637,34.21138359633834,31.42547481519566,3.4928612556715617,0.009999999999999997,0.0,out_preys_number,-18.587856593493058,160.3544144497966,28.637133989478677
150,210.64108378217455,34.61757256057354,31.631930524269823,3.4110730505750215,0.009999999999999997,-0.0,out_preys_number,-18.654738808108135,179.00915325790473,31.206499509998523
151,213.86041806548275,35.051285928525786,31.842313963949316,3.3313388438940374,0.009999999999999997,-0.0,out_preys_number,-18.654738808108135,179.00915325790473,31.206499509998523
152,217.03176220437064,35.51312688536852,32.056620344741674,3.253606607691114,0.009999999999999997,-0.0,out_preys_number,-18.654738808108135,179.00915325790473,31.206499509998523
153,220.1452873512028,36.00367989404625,32.27484613706856,3.1778255952811785,0.009999999999999997,-0.0,out_preys_number,-18.654738808108135,179.00915325790473,31.206499509998523
154,223.19070726324432,36.523503143772615,32.49698903500075,3.103946312955474,0.009999999999999997,-0.0,out_preys_number,-18.654738808108135,179.00915325790473,31.206499509998523
155,226.1573028411022,37.073120097867026,32.723047921791206,3.031920492117151,0.009999999999999997,-0.0,out_preys_number,-18.654738808108135,179.00915325790473,31.206499509998523
156,229.0339540897578,37.65301010654309,32.95302283711618,2.9617010618377733,0.009999999999999997,0.0,out_preys_number,-17.07177799473689,196.08093125264162,34.69130904470532
157,231.80918014061777,38.263598062826674,33.186914945938106,2.893242121842421,0.009999999999999997,0.0,out_preys_number,-17.07177799473689,196.08093125264162,34.69130904470532
158,234.47118792523966,38.90524309592162,33.42472650890967,2.8264989159297675,0.009999999999999997,0.0,out_preys_number,-17.07177799473689,196.08093125264162,34.69130904470532
159,237.00793001823055,39.57822631641637,33.66646085424305,2.761427805832279,0.009999999999999997,0.0,out_preys_number,-17.07177799473689,196.08093125264162,34.69130904470532
160,239.4071720648561,40.282737652021815,33.91212235097163,2.6979862455205454,0.009999999999999997,0.0,out_preys_number,-17.07177799473689,196.08093125264162,34.69130904470532
161,241.6565700750903,41.018861841226155,34.16171638353643,2.6361327559546925,0.009999999999999997,0.0,out_preys_number,-17.07177799473689,196.08093125264162,34.69130904470532
162,243.743757697747,41.786563685369146,34.415249327632935,2.575826900284939,0.009999999999999997,-0.0,out_preys_number,-13.247577117472417,209.32850837011404,39.21073678508421
163,245.65644338445065,42.585672696997,34.67272852725722,2.517029259502366,0.009999999999999997,-0.0,out_preys_number,-13.247577117472417,209.32850837011404,39.21073678508421
164,247.38251711328573,43.41586732352512,34.9341622728941,2.4597014085402913,0.009999999999999997,-0.0,out_preys_number,-13.247577117472417,209.32850837011404,39.21073678508421
165,248.91016606739973,44.276658969475335,35.199559780792534,2.4038058928258295,0.009999999999999997,-0.0,out_preys_number,-13.247577117472417,209.32850837011404,39.21073678508421
166,250.22799835797662,45.167376086784856,35.468931173277255,2.349306205280553,0.009999999999999997,-0.0,out_preys_number,-13.247577117472417,209.32850837011404,39.21073678508421
167,251.32517354953396,46.08714864944444,35.74228746004743,2.2961667637685914,0.009999999999999997,-0.0,out_preys_number,-13.247577117472417,209.32850837011404,39.21073678508421
168,252.1915383966622,47.03489337416099,36.01964052041663,2.2443528889899165,0.009999999999999997,0.0,out_preys_number,-6.84338950613153,216.17189787624557,44.79054048517107
169,252.81776584604162,48.009300090621544,36.301003086450216,2.1938307828160846,0.009999999999999997,0.0,out_preys_number,-6.84338950613153,216.17189787624557,44.79054048517107
170,253.1954950094606,49.00881970067827,36.58638872695884,2.1445675070651906,0.009999999999999997,0.0,out_preys_number,-6.84338950613153,216.17189787624557,44.79054048517107
171,253.31746948866777,50.03165419255405,36.875811832309054,2.096530962712478,0.009999999999999997,0.0,out_preys_number,-6.84338950613153,216.17189787624557,44.79054048517107
172,253.17767114925476,51.07574919100274,37.16928760001366,2.0496898695325525,0.009999999999999997,0.0,out_preys_number,-6.84338950613153,216.17189787624557,44.79054048517107
173,252.7714462176431,52.13878952431234,37.46683202106676,2.0040137461689067,0.009999999999999997,0.0,out_preys_number,-6.84338950613153,216.17189787624557,44.79054048517107
174,252.09562043215936,53.218198271399196,37.76846186699018,1.9594728906261287,0.009999999999999997,0.0,out_preys_number,-1.8447393110763812,214.32715856516919,51.258725380773065
175,251.14859993457924,54.311139714772864,38.074194677559944,1.916038361179868,0.009999999999999997,0.0,out_preys_number,-1.8447393110763812,214.32715856516919,51.258725380773065
176,249.93045465844952,55.414526566330316,38.384048749182085,1.8736819576994677,0.009999999999999997,0.0,out_preys_number,-1.8447393110763812,214.32715856516919,51.258725380773065
177,248.44298116699986,56.525031752224336,38.698043123890194,1.8323762033778836,0.009999999999999997,0.0,out_preys_number,-1.8447393110763812,214.32715856516919,51.258725380773065
178,246.6897422231116,57.63910494107221,39.01619757893721,1.792094326863388,0.009999999999999997,0.0,out_preys_number,-1.8447393110763812,214.32715856516919,51.258725380773065
